Prediction,Target,Residual,Difference%
21639.56036992669,27999.999999999953,6360.439630073262,22.715855821690262
12318.901339519538,10900.000000000002,-1418.9013395195361,13.017443481830604
22182.319535658793,18499.999999999985,-3682.3195356588076,19.90442992248006
27412.378026487706,27800.000000000007,387.62197351230134,1.3943236457277024
36397.70049988496,57000.000000000044,20602.299500115085,36.14438508792117
27411.1169425924,26899.999999999985,-511.1169425924163,1.9000629836149314
3997.531940112918,5299.999999999996,1302.4680598870782,24.57486905447319
10186.514457752322,10699.99999999999,513.4855422476685,4.798930301380083
42100.69500890207,10599.999999999993,-31500.695008902076,297.17636800851034
51746.92883074119,71499.99999999996,19753.071169258765,27.62667296399829
14675.526222242066,15300.000000000031,624.4737777579649,4.0815279592023765
9664.92121412206,8000.0,-1664.9212141220596,20.811515176525745
6372.281942786141,2999.9999999999977,-3372.2819427861436,112.40939809287154
12220.201094429223,8500.000000000005,-3720.201094429218,43.76707169916724
8665.00235429215,8800.000000000024,134.99764570787374,1.5340641557712884
29754.15329757265,75500.00000000004,45745.84670242739,60.590525433678636
13204.648593328026,17999.000000000022,4794.351406671996,26.636765412922887
11995.696762695756,10699.99999999999,-1295.6967626957648,12.109315539212766
11002.31375569036,12299.999999999989,1297.6862443096288,10.550294669183984
33040.47449388122,27500.000000000022,-5540.4744938812,20.1471799777498
25263.307294359172,22000.0,-3263.3072943591724,14.833214974359873
12727.095409892678,17000.00000000001,4272.904590107333,25.134732882984295
2519.3016804313306,1399.9999999999998,-1119.3016804313309,79.95012003080936
4240.729232845381,4800.000000000001,559.2707671546195,11.651474315721238
22469.779132210046,17900.00000000004,-4569.779132210006,25.529492358715057
15518.516520686631,26799.99999999998,11281.48347931335,42.095087609378204
12542.957316403892,12500.0,-42.95731640389204,0.34365853123113627
11187.045651488846,9999.000000000002,-1188.0456514888447,11.88164467935638
15871.760904989109,16499.999999999985,628.2390950108766,3.8075096667325883
11085.620626132086,8999.0,-2086.620626132086,23.187249984799266
6103.504333311785,6499.999999999995,396.4956666882108,6.099933333664786
24159.109927763435,42499.99999999999,18340.890072236558,43.155035464086026
15234.41633802347,23500.00000000001,8265.583661976541,35.17269643394271
9307.973721108105,13499.999999999996,4192.026278891892,31.052046510310316
14624.81638354224,12900.000000000015,-1724.8163835422256,13.370669639862198
33583.15063687636,34999.99999999997,1416.8493631236124,4.048141037496039
16237.292282596822,18000.000000000007,1762.7077174031856,9.792820652239916
4767.524788331414,4500.000000000001,-267.5247883314132,5.944995296253626
4858.129680622516,8199.999999999998,3341.870319377482,40.7545160899693
13719.514390183584,9600.000000000004,-4119.51439018358,42.911608231078944
24784.212900377395,20100.000000000007,-4684.212900377388,23.304541792922322
19332.330152356277,20500.000000000015,1167.6698476437377,5.6959504763109114
9066.209339540652,9000.000000000004,-66.20933954064822,0.7356593282294244
3343.179720945444,2599.9999999999977,-743.1797209454462,28.583835420978726
22773.889240669483,26000.00000000003,3226.110759330546,12.40811830511747
12668.647693778556,10400.000000000002,-2268.6476937785537,21.81392013248609
13969.287146942566,9200.000000000005,-4769.287146942561,51.84007768415824
26208.96354657811,37989.999999999985,11781.036453421875,31.010888269075753
